attackid,sessionid,repeated,severity,attack,service,srcip,dstip,srcport,dstport,subtype,eventtype,url
17533,3352784,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37780,80,ips,signature,/
17533,3352786,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37784,80,ips,signature,/
17533,3352788,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37788,80,ips,signature,/
17533,3352790,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37792,80,ips,signature,/
17533,3352792,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37796,80,ips,signature,/
17533,3352794,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37800,80,ips,signature,/
17533,3352796,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37804,80,ips,signature,/
17533,3352798,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37808,80,ips,signature,/
17533,3352800,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37812,80,ips,signature,/
17533,3352802,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37816,80,ips,signature,/
17533,3352804,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37820,80,ips,signature,/
17533,3352806,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37824,80,ips,signature,/
17533,3352808,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37828,80,ips,signature,/
17533,3352898,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38008,80,ips,signature,/
17533,3352819,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37850,80,ips,signature,/
17533,3352821,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37854,80,ips,signature,/
17533,3352838,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37888,80,ips,signature,/
17533,3352845,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37902,80,ips,signature,/
17533,3352882,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37976,80,ips,signature,/
17533,3352884,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37980,80,ips,signature,/
17533,3352885,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37982,80,ips,signature,/
17533,3352891,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37994,80,ips,signature,/
17533,3352892,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37996,80,ips,signature,/
17533,3352893,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37998,80,ips,signature,/
17533,3358909,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,51522,80,ips,signature,/
17533,3358910,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,51524,80,ips,signature,/
17533,3352883,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37978,80,ips,signature,/
